Row ID,Order ID,Order Date,Ship Date,Ship Mode,,,,,,,,,,,,,Quantity,Discount,Profit
271,US-2019-131247,30/03/2019,4/4/2019,Standard Class,,,,,,,,,,,,,2,0.15,-12.098
272,US-2019-162089,30/03/2019,1/4/2019,First Class,,,,,,,,,,,,,7,0.3,-9.093
273,US-2019-105151,30/03/2019,31/03/2019,First Class,,,,,,,,,,,,,5,0,2.94
274,US-2019-169033,30/03/2019,3/4/2019,Standard Class,,,,,,,,,,,,,5,0,20.853
275,US-2019-162089,30/03/2019,1/4/2019,First Class,,,,,,,,,,,,,5,0.2,113.3055
276,US-2019-133424,30/03/2019,4/4/2019,Standard Class,,,,,,,,,,,,,3,0,22.2
277,US-2019-113124,30/03/2019,5/4/2019,Standard Class,,,,,,,,,,,,,2,0,6.465
278,US-2019-133424,30/03/2019,4/4/2019,Standard Class,,,,,,,,,,,,,3,0,0
279,US-2019-162089,30/03/2019,1/4/2019,First Class,,,,,,,,,,,,,7,0.2,88.1804
280,US-2019-130428,31/03/2019,31/03/2019,Same Day,,,,,,,,,,,,,7,0.2,98.4802
281,US-2019-128055,31/03/2019,5/4/2019,Standard Class,,,,,,,,,,,,,2,0,14.8344
282,US-2019-130428,31/03/2019,31/03/2019,Same Day,,,,,,,,,,,,,2,0.2,1.0584
283,US-2019-101770,31/03/2019,4/4/2019,Standard Class,,,,,,,,,,,,,1,0.7,-1.3083
284,US-2019-130428,31/03/2019,31/03/2019,Same Day,,,,,,,,,,,,,5,0.7,-10.116
285,US-2019-104759,31/03/2019,4/4/2019,Standard Class,,,,,,,,,,,,,7,0.8,-13.8278
286,US-2019-112403,31/03/2019,31/03/2019,Same Day,,,,,,,,,,,,,1,0.7,-0.5964
287,US-2019-128055,31/03/2019,5/4/2019,Standard Class,,,,,,,,,,,,,2,0.2,252.588
288,US-2019-104759,31/03/2019,4/4/2019,Standard Class,,,,,,,,,,,,,2,0.2,13.9972
289,US-2019-157021,1/4/2019,6/4/2019,Second Class,,,,,,,,,,,,,4,0.2,5.5536
290,US-2019-138359,1/4/2019,6/4/2019,Standard Class,,,,,,,,,,,,,2,0,3.0576
291,US-2019-157021,1/4/2019,6/4/2019,Second Class,,,,,,,,,,,,,2,0,14.8
292,US-2019-138359,1/4/2019,6/4/2019,Standard Class,,,,,,,,,,,,,4,0,2.6784
293,US-2019-160276,2/4/2019,8/4/2019,Standard Class,,,,,,,,,,,,,2,0,46.1968
294,US-2019-164315,2/4/2019,8/4/2019,Standard Class,,,,,,,,,,,,,5,0,40.274
295,US-2019-157847,2/4/2019,6/4/2019,Second Class,,,,,,,,,,,,,7,0.2,10.465
296,US-2019-157847,2/4/2019,6/4/2019,Second Class,,,,,,,,,,,,,5,0.2,9.352
297,US-2019-164315,2/4/2019,8/4/2019,Standard Class,,,,,,,,,,,,,3,0,7.128
